City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
183,reguiba,33.5639,6.7033,24.03,38,0,3.6,DZ,1683768321
184,katsuren-haebaru,26.3369,127.8719,24.43,46,20,5.14,JP,1683768321
185,praia,14.9215,-23.5087,22.12,84,9,5.48,CV,1683768321
186,yeed,4.55,43.0333,24.89,70,18,6.95,SO,1683768321
187,isafjordur,66.0755,-23.124,5.75,91,31,0.97,IS,1683768322
188,alaghsas,17.0187,8.0168,29.58,14,92,8.65,NE,1683768322
189,sitka,57.0531,-135.33,11.94,66,20,6.17,US,1683768322
190,dakhla,23.6848,-15.958,18.5,94,22,5.94,EH,1683768322
191,san fernando,15.0286,120.6898,30.85,64,91,1.52,PH,1683768322
192,dryden,49.7833,-92.7503,21.16,49,0,3.09,CA,1683768322
193,mount gambier,-37.8333,140.7667,14.15,62,0,4.66,AU,1683768322
194,prieska,-29.6641,22.7474,13.7,44,3,2.59,ZA,1683768323
195,kavalerovo,44.2661,135.0572,15.55,37,33,3.14,RU,1683768323
196,bukama,-9.2,25.85,18.15,67,98,1.18,CD,1683768323
197,vorkuta,67.5,64.0,-8.43,96,94,2.4,RU,1683768323
198,castillos,-34.1667,-53.8333,13.49,66,94,5.24,UY,1683768323
199,cam ranh,11.9214,109.1591,29.98,74,40,2.06,VN,1683768323
200,nar'yan-mar,67.6713,53.087,-4.81,90,83,2.55,RU,1683768324
201,new plymouth,-39.0667,174.0833,10.87,100,88,6.66,NZ,1683768324
202,chadan,51.2833,91.5833,8.43,68,45,1.5,RU,1683768324
203,mount pearl,47.5166,-52.7813,3.41,75,0,7.2,CA,1683768086
204,st. john's,47.5649,-52.7093,3.87,75,0,7.2,CA,1683768100
205,kavieng,-2.5744,150.7967,29.56,70,62,0.95,PG,1683768324
206,hawaiian paradise park,19.5933,-154.9731,26.73,77,75,3.6,US,1683768325
207,palmer,42.1584,-72.3287,17.78,51,40,0.0,US,1683768325
208,saudarkrokur,65.7461,-19.6394,4.34,92,18,1.69,IS,1683768325
209,raduzhny,62.0961,77.475,0.22,74,100,4.3,RU,1683768325
210,urengoy,65.9667,78.3667,-8.63,90,97,7.57,RU,1683768325
211,pades,45.0167,22.85,8.77,84,100,2.94,RO,1683768325
212,cururupu,-1.8283,-44.8683,25.61,86,99,1.55,BR,1683768325
213,wailua homesteads,22.0669,-159.378,27.24,69,0,5.66,US,1683768326
214,papatowai,-46.5619,169.4708,9.79,70,84,7.33,NZ,1683768326
215,outjo,-20.1167,16.15,17.51,33,5,1.45,NA,1683768326
216,rocha,-34.4833,-54.3333,13.92,61,100,5.65,UY,1683768326
217,bokovskaya,49.229,41.8306,7.54,96,99,1.67,RU,1683768326
218,howrah,22.5892,88.3103,30.0,84,20,3.09,IN,1683768326
219,vorgashor,67.5833,63.95,-9.32,97,95,2.31,RU,1683768327
220,hasaki,35.7333,140.8333,19.22,45,48,6.94,JP,1683768327
221,galesong,-5.3166,119.3661,28.01,76,99,1.9,ID,1683768327
222,saurimo,-9.6608,20.3916,15.93,52,0,1.86,AO,1683768327
223,mongo,12.1844,18.693,30.42,45,20,2.84,TD,1683768327
224,lazarevskoye,43.9061,39.3331,11.08,83,100,2.46,RU,1683768328
225,rundu,-17.9333,19.7667,15.08,42,5,2.44,NA,1683768328
226,boende,-0.2167,20.8667,21.74,91,62,0.45,CD,1683768328
227,sao tome,0.3365,6.7273,27.4,80,100,4.12,ST,1683768328
228,smithers,54.7804,-127.1743,19.18,32,75,1.03,CA,1683768112
229,taoudenni,22.6783,-3.9836,31.3,14,100,4.5,ML,1683768328
230,deqen,29.9618,90.7188,4.5,43,63,1.8,CN,1683768329
231,zouerate,22.7187,-12.4521,31.55,12,34,3.4,MR,1683768080
232,qal'ah-ye shahr,35.5473,65.5676,15.74,28,100,1.65,AF,1683768329
233,karratha,-20.7377,116.8463,25.99,21,86,7.63,AU,1683768329
234,bengkulu,-3.8004,102.2655,26.72,79,82,1.6,ID,1683768329
235,pauini,-7.7136,-66.9764,24.09,76,99,1.05,BR,1683768330
236,hithadhoo,-0.6,73.0833,28.16,78,96,6.46,MV,1683768330
237,ar ruseris,11.8659,34.3869,31.17,25,79,2.17,SD,1683768330
238,ust'-kut,56.7938,105.7672,4.53,68,83,3.69,RU,1683768330
239,kourou,5.1552,-52.6478,25.03,93,100,1.95,GF,1683768330
240,haiku-pauwela,20.9219,-156.3051,26.01,74,40,8.23,US,1683768330
241,sovetskaya gavan',48.9723,140.2878,5.18,65,88,4.86,RU,1683768331
242,ouani,-12.1322,44.4258,25.99,77,4,1.79,KM,1683768331
243,yorkton,51.2167,-102.4677,18.91,42,20,2.57,CA,1683768331
244,mtambile,-5.3833,39.7,25.56,80,7,4.74,TZ,1683768331
245,portland,45.5234,-122.6762,24.99,38,75,2.24,US,1683768086
246,al muwayh,22.4333,41.7583,25.82,19,18,0.28,SA,1683768331
247,sao joao da barra,-21.6403,-41.0511,22.46,92,100,2.84,BR,1683768331
248,qarqaraly,49.4058,75.4742,16.77,35,32,3.0,KZ,1683768332
249,constantia,44.1833,28.65,6.5,70,2,2.75,RO,1683768078
250,horta,38.5333,-28.6333,15.57,82,26,2.68,PT,1683768069
251,ciudad insurgentes,25.2625,-111.7753,22.06,38,6,8.58,MX,1683768332
252,sur,22.5667,59.5289,29.75,44,0,5.14,OM,1683768332
253,havre,49.5833,0.3333,11.22,93,100,5.14,FR,1683768332
254,thunder bay,48.4001,-89.3168,9.99,76,57,3.6,CA,1683768035
255,kodiak,57.79,-152.4072,5.73,93,100,11.83,US,1683768332
256,ghadamis,30.1337,9.5007,20.02,47,0,4.17,LY,1683768333
257,ponta delgada,37.7333,-25.6667,17.4,82,75,6.69,PT,1683768333
258,egilsstadir,65.2653,-14.3948,6.95,76,75,2.06,IS,1683768333
259,krasnozavodsk,56.45,38.2167,6.42,71,98,1.15,RU,1683768333
260,waingapu,-9.6567,120.2641,27.7,75,37,7.58,ID,1683768333
261,inhambane,-23.865,35.3833,19.77,88,8,1.44,MZ,1683768333
262,lorengau,-2.0226,147.2712,29.69,72,23,0.92,PG,1683768333
263,hermanus,-34.4187,19.2345,14.33,86,28,5.53,ZA,1683768334
264,eyl,7.9803,49.8164,28.25,73,61,3.21,SO,1683768334
265,shangzhi,45.2167,127.9667,16.66,31,0,1.97,CN,1683768334
266,conde,-7.2597,-34.9075,25.7,83,40,1.54,BR,1683768334
267,enriquillo,17.9,-71.2333,24.87,87,0,3.39,DO,1683768334
268,mont-tremblant,46.1949,-74.6264,13.77,51,20,0.0,CA,1683768334
269,harstad,68.799,16.5293,9.34,94,100,3.58,NO,1683768334
270,dolbeau-mistassini,48.8763,-72.212,14.36,55,100,2.62,CA,1683768335
271,al burayqah,30.4062,19.5739,18.8,90,0,3.66,LY,1683768335
272,rio gallegos,-51.6226,-69.2181,10.03,71,100,8.75,AR,1683768335
273,quelimane,-17.8786,36.8883,19.97,94,20,1.03,MZ,1683768335
274,new norfolk,-42.7826,147.0587,12.73,68,5,1.25,AU,1683768335
275,robore,-18.3333,-59.75,21.87,85,100,0.68,BO,1683768335
276,mantua,45.1667,10.7833,12.53,90,100,0.89,IT,1683768335
277,antonio enes,-16.2325,39.9086,22.5,87,99,2.17,MZ,1683768336
278,cidreira,-30.1811,-50.2056,15.47,78,7,3.61,BR,1683768341
279,adigrat,14.277,39.462,17.05,63,100,1.25,ET,1683768341
280,sambava,-14.2667,50.1667,22.77,88,17,3.92,MG,1683768341
281,myeik,12.4333,98.6,27.88,80,95,1.74,MM,1683768341
282,amga,60.8953,131.9608,2.45,87,100,2.69,RU,1683768341
283,alesund,62.4723,6.1549,11.53,91,100,3.6,NO,1683768341
284,ceeldheer,3.8488,47.1806,25.95,83,13,6.4,SO,1683768341
285,abepura,-2.6333,140.5833,27.45,78,40,1.03,ID,1683768342
286,usinsk,65.9939,57.5281,-1.38,74,100,1.68,RU,1683768342
287,huamachuco,-7.8,-78.0667,10.86,83,71,0.31,PE,1683768342
288,harnai,30.1005,67.9374,25.75,14,86,1.76,PK,1683768342
289,riberalta,-10.9833,-66.1,22.66,84,68,1.28,BO,1683768342
290,fu'an,27.0892,119.6453,19.89,68,93,0.46,CN,1683768342
291,khagrachhari,23.1,91.9667,27.88,70,32,0.82,BD,1683768343
292,mili,6.0815,171.735,28.19,82,35,8.55,MH,1683768343
293,dera ghazi khan,30.0561,70.6348,28.91,21,59,3.2,PK,1683768343
294,dunedin,-45.8742,170.5036,8.22,69,77,6.71,NZ,1683768343
295,ust'-ilimsk,58.0006,102.6619,4.12,55,12,2.02,RU,1683768343
296,naze,28.3667,129.4833,23.51,55,62,3.39,JP,1683768343
297,dudinka,69.4058,86.1778,-14.1,96,48,3.81,RU,1683768343
298,geraldton,-28.7667,114.6,17.23,59,5,7.72,AU,1683768343
299,coquimbo,-29.9533,-71.3436,13.85,88,100,0.0,CL,1683768110
300,treffurt,51.1333,10.2333,12.5,94,100,0.13,DE,1683768344
301,bom jesus,-9.0744,-44.3586,26.49,53,64,0.94,BR,1683768344
302,bechar,31.6167,-2.2167,27.18,14,0,2.57,DZ,1683768344
303,palikir - national government center,6.9248,158.1611,31.41,70,40,4.63,FM,1683768344
304,magadi,12.9667,77.2333,23.09,77,100,1.12,IN,1683768344
305,crixas,-14.5489,-49.9692,22.87,60,96,1.95,BR,1683768344
306,shenjiamen,29.9576,122.298,17.29,67,100,0.76,CN,1683768345
307,puerto lempira,15.2667,-83.7667,27.22,76,0,4.71,HN,1683768345
308,pont rouge,48.8833,-72.0825,14.16,55,100,2.19,CA,1683768345
309,adam,22.3756,57.5233,25.79,36,0,1.5,OM,1683768345
310,ola,59.5833,151.2833,2.28,79,26,3.85,RU,1683768345
311,tazovsky,67.4667,78.7,-16.37,93,19,4.49,RU,1683768345
312,wenshui,28.4506,106.5267,12.67,95,100,1.26,CN,1683768345
313,tazacorte,28.629,-17.9293,20.54,73,0,7.2,ES,1683768346
314,ambon,-3.6954,128.1814,30.08,95,40,1.54,ID,1683768346
315,el granada,37.5027,-122.4694,17.49,68,75,9.77,US,1683768346
316,port macquarie,-31.4333,152.9167,21.61,63,57,3.47,AU,1683768046
317,n'zeto,-7.2312,12.8666,26.05,93,34,3.56,AO,1683768346
318,bozova,37.3625,38.5267,18.51,46,18,1.45,TR,1683768346
319,mossel bay,-34.1831,22.146,13.96,90,27,4.85,ZA,1683768346
320,forbes,-33.3833,148.0167,17.18,43,0,2.54,AU,1683768346
321,uige,-7.6087,15.0613,18.07,62,5,1.3,AO,1683768346
322,brisas de zicatela,15.8369,-97.0419,29.29,70,40,4.12,MX,1683768347
323,rio grande,-32.035,-52.0986,14.12,75,45,5.09,BR,1683768347
324,mashhad,36.297,59.6062,18.08,77,40,2.06,IR,1683768347
325,saipan,15.1355,145.701,31.39,100,40,6.17,MP,1683768347
326,vrutky,49.1133,18.9171,7.47,83,39,1.7,SK,1683768347
327,metlili chaamba,32.2667,3.6333,24.52,22,0,3.6,DZ,1683768347
328,alakurtti,66.9672,30.3491,0.47,98,100,0.48,RU,1683768347
329,pikeville,37.4793,-82.5188,20.45,63,0,2.57,US,1683768127
330,mugia,43.1041,-9.2179,12.73,75,100,5.73,ES,1683768348
331,valday,57.9747,33.2525,5.81,68,16,0.45,RU,1683768348
332,alofi,-19.0595,-169.9187,27.94,78,75,5.66,NU,1683768348
333,manggar,-2.8833,108.2667,29.74,74,95,3.28,ID,1683768348
334,zalingei,12.9096,23.4741,26.32,40,84,0.82,SD,1683768348
335,bandar,2.05,99.75,26.11,87,28,0.34,ID,1683768348
336,campbell river,50.0163,-125.2446,18.21,42,75,4.12,CA,1683768348
337,mana,5.6592,-53.7767,24.77,92,100,2.65,GF,1683768349
338,vila velha,-20.3297,-40.2925,23.3,93,75,1.03,BR,1683768349
339,san cristobal verapaz,15.3833,-90.4,19.5,74,92,1.32,GT,1683768349
340,ridder,50.355,83.5133,14.04,65,100,1.91,KZ,1683768349
341,podporozh'ye,60.9112,34.1706,5.61,62,100,1.06,RU,1683768349
342,vredendal,-31.6683,18.5012,14.29,99,100,1.5,ZA,1683768349
343,mil'kovo,55.6078,37.7956,10.75,64,98,1.48,RU,1683768350
344,shimanovsk,52.0,127.7,17.07,17,6,2.19,RU,1683768350
345,kita,13.0349,-9.4895,32.25,30,100,1.54,ML,1683768350
346,altai,46.3722,96.2583,8.01,43,5,4.05,MN,1683768350
347,nadym,65.5333,72.5167,-9.13,72,46,7.02,RU,1683768350
348,hutchinson,38.0608,-97.9298,26.13,61,0,4.63,US,1683768165
349,molde,62.7375,7.1591,10.95,87,100,3.09,NO,1683768350
350,navrongo,10.8956,-1.0921,32.32,39,71,5.18,GH,1683768351
351,kone,-21.0595,164.8658,26.08,51,96,2.97,NC,1683768351
352,saynshand,44.8824,110.1163,15.08,27,88,6.18,MN,1683768351
353,san luis de la loma,17.2706,-100.8939,28.58,66,100,3.9,MX,1683768351
354,rawson,-43.3002,-65.1023,13.65,61,100,5.65,AR,1683768351
355,khandud,36.9513,72.318,-1.84,44,1,1.37,AF,1683768351
356,diyadin,39.5406,43.6713,6.84,71,56,2.38,TR,1683768351
357,pinotepa nacional,16.3167,-98.0167,28.32,61,60,2.67,MX,1683768352
358,kerikeri,-35.2268,173.9474,16.06,79,22,0.45,NZ,1683768352
359,isiro,2.7739,27.616,19.16,99,92,0.38,CD,1683768352
360,lugus,5.7036,120.8203,28.34,76,91,1.67,PH,1683768352
361,gamba,-2.65,10.0,25.17,91,99,1.95,GA,1683768352
362,forster,-32.1667,152.5167,17.34,64,98,1.64,AU,1683768352
363,santa elena de uairen,4.6167,-61.1333,19.65,93,94,1.59,VE,1683768352
364,laguna,38.421,-121.4238,22.01,54,0,5.14,US,1683768352
365,waiuku,-37.25,174.75,13.7,73,100,5.35,NZ,1683768353
